seqnames,start,end,width,strand,erv,score,method,clade
NW_018344179.1,1500928,1507807,6880,*,pCi753,1446,retrotectorblat,Betalike_crown
NW_018344227.1,2783232,2790236,7005,*,pCi147,1710,retrotectorblat,Betalike_crown
NW_018344230.1,664834,670056,5223,*,pCi797,1317,retrotectorblat,Betalike_crown
NW_018344277.1,1386789,1394160,7372,*,pCi491,215,retrotectorblat,Betalike_crown
NW_018344297.1,1640839,1649312,8474,*,pCi833,8474,retrotectorblat,SMRVlike
NW_018344305.1,100989,107642,6654,*,pCi147,1732,retrotectorblat,Betalike_crown
NW_018343959.1,18470037,18477517,7481,*,pCi491,291,retrotectorblat,Betalike_crown
NW_018343960.1,26170213,26177016,6804,*,pCi491,1080,retrotectorblat,Betalike_crown
NW_018343962.1,19315195,19322018,6824,*,pCi491,171,retrotectorblat,Betalike_crown
NW_018343973.1,21962226,21969477,7252,*,pCi491,270,retrotectorblat,Betalike_crown
NW_018343974.1,11603842,11610713,6872,*,pCi147,385,retrotectorblat,Betalike_crown
NW_018343975.1,11536228,11542907,6680,*,pCi147,1670,retrotectorblat,Betalike_crown
NW_018343975.1,21888692,21890291,1600,*,pCi321,2910,retrotectorblat,Betalike_crown
NW_018343980.1,9996651,10001277,4627,*,pCi147,1301,retrotectorblat,Betalike_crown
NW_018343981.1,132937,143964,11028,*,pCi491,210,retrotectorblat,Betalike_crown
NW_018343981.1,847787,855340,7554,*,pCi467,106,retrotectorblat,Betalike_crown
